mode,target_name,target_value,success,steps,collisions,revisits,revisit_ratio,unique_visited,observed_nodes,observed_edges,target_seen_step,fallback_count,frontier_switches,visible_voxel_hits,depth_rays,avg_frontier_count,max_frontier_count,elapsed_wall_sec,avg_step_wall_ms,avg_decision_wall_ms,max_decision_wall_ms
ssm_utility,red_chair,2,1,19,0,0,0.0,19,428,1728,19,0,15,11045,3000,79.95,112,0.8966704439371824,44.83291654032655,45.02486599927866,76.8380289664492
